hgnc_symbol	ensembl_gene_id	alias	prev_symbol
ZFHX3	ENSG00000140836	ZNF927|FLJ26184	ATBF1|C16orf47
ZFP36L1	ENSG00000185650	RNF162B|Berg36|ERF1|TIS11B|cMG1	BRF1
ZMYM2	ENSG00000121741	RAMP|FIM|MYM	ZNF198
ZMYM3	ENSG00000147130	ZNF198L2|DXS6673E|KIAA0385|MYM	ZNF261
ZNF132	ENSG00000131849	pHZ-12	
ZNF217	ENSG00000171940	ZABC1	
ZNF24	ENSG00000172466	ZSCAN3|Zfp191|KOX17	ZNF191
ZNF300	ENSG00000145908		
ZNF331	ENSG00000130844	RITA|ZNF463|ZNF361	
ZNF384	ENSG00000126746	CAGH1A|CIZ|NMP4|NP	TNRC1
ZNF429	ENSG00000197013		
ZNF479	ENSG00000185177	KR19	
ZNF521	ENSG00000198795	EHZF|Evi3	
ZNF703	ENSG00000183779	FLJ14299|ZNF503L|NLZ1|Zpo1|ZEPPO1	
ZNF750	ENSG00000141579	FLJ13841|Zfp750	
ZNF91	ENSG00000167232	HPF7|HTF10	
ZNRF3	ENSG00000183579	KIAA1133|BK747E2.3|FLJ22057|RNF203	
ZRSR2	ENSG00000169249	U2AF1-RS2|URP|ZC3H22	U2AF1L2
